raj,raj_id,raj_nome,juiz_diretor,email,comarca_cirscunscricao,comarca,cirscunscricao_judiciaria
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Arujá - 44ª CJ,Arujá,44ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Barueri - 4ª CJ,Barueri,4ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Carapicuiba - 4ª CJ,Carapicuiba,4ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Cotia - 52ª CJ,Cotia,52ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Diadema - 2ª CJ,Diadema,2ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Embu das Artes - 52ª CJ,Embu das Artes,52ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Embu-Guaçu - 52ª CJ,Embu-Guaçu,52ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Ferraz de Vasconcelos - 45ª CJ,Ferraz de Vasconcelos,45ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Guararema - 45ª CJ,Guararema,45ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Guarulhos - 44ª CJ,Guarulhos,44ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Itapecerica da Serra - 52ª CJ,Itapecerica da Serra,52ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Itapevi - 52ª CJ,Itapevi,52ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Itaquaquecetuba - 45ª CJ,Itaquaquecetuba,45ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Jandira - 4ª CJ,Jandira,4ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Mairiporã - 44ª CJ,Mairiporã,44ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Mauá - 3ª CJ,Mauá,3ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Mogi das Cruzes - 45ª CJ,Mogi das Cruzes,45ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Osasco - 4ª CJ,Osasco,4ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Poá - 45ª CJ,Poá,45ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Ribeirão Pires - 3ª CJ,Ribeirão Pires,3ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Rio Grande de Serra - 3ª CJ,Rio Grande de Serra,3ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Santa Isabel - 44ª CJ,Santa Isabel,44ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Santana do Parnaíba - 4ª CJ,Santana do Parnaíba,4ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Santo André - 3ª CJ,Santo André,3ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),São Bernardo do Campo - 2ª CJ,São Bernardo do Campo,2ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),São Caetano do Sul - 3ª CJ,São Caetano do Sul,3ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),São Paulo - Capital,São Paulo,Capital
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Suzano - 45ª CJ,Suzano,45ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Taboão da Serra - 52ª CJ,Taboão da Serra,52ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Vargem Grande Paulista - 52ª CJ,Vargem Grande Paulista,52ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Altinópolis - 39ª CJ,Altinópolis,39ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Américo Brasiliense - 13ª CJ,Américo Brasiliense,13ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Araraquara - 13ª CJ,Araraquara,13ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Batatais - 39ª CJ,Batatais,39ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Borborema - 13ª CJ,Borborema,13ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Brodowski - 39ª CJ,Brodowski,39ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Caconde - 43ª CJ,Caconde,43ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Cajuru - 41ª CJ,Cajuru,41ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Casa Branca - 43ª CJ,Casa Branca,43ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Cravinhos - 41ª CJ,Cravinhos,41ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Descalvado - 12ª CJ,Descalvado,12ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Franca - 38ª CJ,Franca,38ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Guará - 40ª CJ,Guará,40ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Guariba - 42ª CJ,Guariba,42ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Iacanga - 13ª CJ,Iacanga,13ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Ibaté - 12ª CJ,Ibaté,12ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Ibitinga - 13ª CJ,Ibitinga,13ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Igarapava - 40ª CJ,Igarapava,40ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Ipuã - 40ª CJ,Ipuã,40ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Itápolis - 13ª CJ,Itápolis,13ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Ituverava - 40ª CJ,Ituverava,40ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Jaboticabal - 42ª CJ,Jaboticabal,42ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Jardinópolis - 41ª CJ,Jardinópolis,41ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Matão - 13ª CJ,Matão,13ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Miguelópolis - 40ª CJ,Miguelópolis,40ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Mococa - 43ª CJ,Mococa,43ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Monte Alto - 42ª CJ,Monte Alto,42ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Morro Agudo - 39ª CJ,Morro Agudo,39ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Nuporanga - 39ª CJ,Nuporanga,39ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Orlândia - 39ª CJ,Orlândia,39ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Patrocínio Paulista - 38ª CJ,Patrocínio Paulista,38ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Pedregulho - 38ª CJ,Pedregulho,38ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Pirangi - 42ª CJ,Pirangi,42ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Pitangueiras - 42ª CJ,Pitangueiras,42ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Pontal - 41ª CJ,Pontal,41ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Ribeirão Bonito - 12ª CJ,Ribeirão Bonito,12ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Ribeirão Preto - 41ª CJ,Ribeirão Preto,41ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Santa Cruz das Palmeiras - 43ª CJ,Santa Cruz das Palmeiras,43ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Santa Rosa do Viterbo - 41ª CJ,Santa Rosa do Viterbo,41ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),São Carlos - 12ª CJ,São Carlos,12ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),São Joaquim da Barra - 40ª CJ,São Joaquim da Barra,40ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),São José do Rio Pardo - 43ª CJ,São José do Rio Pardo,43ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),São Sebastião da Grama - 43ª CJ,São Sebastião da Grama,43ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),São Simão - 41ª CJ,São Simão,41ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Serrana - 41ª CJ,Serrana,41ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Sertãozinho - 41ª CJ,Sertãozinho,41ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Tambaú - 43ª CJ,Tambaú,43ª CJ
1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Juiza diretora: Gabriela Fragoso Calasso Costa,([email]),Taquaritinga - 42ª CJ,Taquaritinga,42ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Altinópolis - 39ª CJ,Altinópolis,39ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Américo Brasiliense - 13ª CJ,Américo Brasiliense,13ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Araraquara - 13ª CJ,Araraquara,13ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Batatais - 39ª CJ,Batatais,39ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Borborema - 13ª CJ,Borborema,13ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Brodowski - 39ª CJ,Brodowski,39ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Caconde - 43ª CJ,Caconde,43ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Cajuru - 41ª CJ,Cajuru,41ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Casa Branca - 43ª CJ,Casa Branca,43ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Cravinhos - 41ª CJ,Cravinhos,41ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Descalvado - 12ª CJ,Descalvado,12ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Franca - 38ª CJ,Franca,38ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Guará - 40ª CJ,Guará,40ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Guariba - 42ª CJ,Guariba,42ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Iacanga - 13ª CJ,Iacanga,13ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Ibaté - 12ª CJ,Ibaté,12ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Ibitinga - 13ª CJ,Ibitinga,13ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Igarapava - 40ª CJ,Igarapava,40ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Ipuã - 40ª CJ,Ipuã,40ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Itápolis - 13ª CJ,Itápolis,13ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Ituverava - 40ª CJ,Ituverava,40ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Jaboticabal - 42ª CJ,Jaboticabal,42ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Jardinópolis - 41ª CJ,Jardinópolis,41ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Matão - 13ª CJ,Matão,13ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Miguelópolis - 40ª CJ,Miguelópolis,40ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Mococa - 43ª CJ,Mococa,43ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Monte Alto - 42ª CJ,Monte Alto,42ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Morro Agudo - 39ª CJ,Morro Agudo,39ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Nuporanga - 39ª CJ,Nuporanga,39ª CJ
