raj,raj_id,raj_nome,juiz_diretor,email,comarca_cirscunscricao,comarca,cirscunscricao_judiciaria
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Orlândia - 39ª CJ,Orlândia,39ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Patrocínio Paulista - 38ª CJ,Patrocínio Paulista,38ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Pedregulho - 38ª CJ,Pedregulho,38ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Pirangi - 42ª CJ,Pirangi,42ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Pitangueiras - 42ª CJ,Pitangueiras,42ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Pontal - 41ª CJ,Pontal,41ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Ribeirão Bonito - 12ª CJ,Ribeirão Bonito,12ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Ribeirão Preto - 41ª CJ,Ribeirão Preto,41ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Santa Cruz das Palmeiras - 43ª CJ,Santa Cruz das Palmeiras,43ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Santa Rosa do Viterbo - 41ª CJ,Santa Rosa do Viterbo,41ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),São Carlos - 12ª CJ,São Carlos,12ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),São Joaquim da Barra - 40ª CJ,São Joaquim da Barra,40ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),São José do Rio Pardo - 43ª CJ,São José do Rio Pardo,43ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),São Sebastião da Grama - 43ª CJ,São Sebastião da Grama,43ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),São Simão - 41ª CJ,São Simão,41ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Serrana - 41ª CJ,Serrana,41ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Sertãozinho - 41ª CJ,Sertãozinho,41ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Tambaú - 43ª CJ,Tambaú,43ª CJ
6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Juiz diretor: Reginaldo Siqueira,([email]),Taquaritinga - 42ª CJ,Taquaritinga,42ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Andradina - 37ª CJ,Andradina,37ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Araçatuba - 36ª CJ,Araçatuba,36ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Auriflama - 55ª CJ,Auriflama,55ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Bilac - 36ª CJ,Bilac,36ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Birigui - 36ª CJ,Birigui,36ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Buritama - 36ª CJ,Buritama,36ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Cafelândia - 35ª CJ,Cafelândia,35ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Getulina - 35ª CJ,Getulina,35ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Guararapes - 36ª CJ,Guararapes,36ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Ilha Solteira - 37ª CJ,Ilha Solteira,37ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Jales - 55ª CJ,Jales,55ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Lins - 35ª CJ,Lins,35ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Mirandópolis - 37ª CJ,Mirandópolis,37ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Palmeira D’Oeste - 55ª CJ,Palmeira D’Oeste,55ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Penápolis - 36ª CJ,Penápolis,36ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Pereira Barreto - 37ª CJ,Pereira Barreto,37ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Promissão - 35ª CJ,Promissão,35ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Santa Fé do Sul - 55ª CJ,Santa Fé do Sul,55ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Urânia - 55ª CJ,Urânia,55ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Valparaíso - 36ª CJ,Valparaíso,36ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Bertioga - 1ª CJ,Bertioga,1ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Cananéia - 21ª CJ,Cananéia,21ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Cubatão - 1ª CJ,Cubatão,1ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Eldorado - 21ª CJ,Eldorado,21ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Guarujá - 1ª CJ,Guarujá,1ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Iguape - 21ª CJ,Iguape,21ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Itanhaém - 56ª CJ,Itanhaém,56ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Itariri - 56ª CJ,Itariri,56ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Jacupiranga - 21ª CJ,Jacupiranga,21ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Juquiá - 21ª CJ,Juquiá,21ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Miracatu - 21ª CJ,Miracatu,21ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Mongaguá - 56ª CJ,Mongaguá,56ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Pariquera-Açu - 21ª CJ,Pariquera-Açu,21ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Peruíbe - 56ª CJ,Peruíbe,56ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Praia Grande - 1ª CJ,Praia Grande,1ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Registro - 21ª CJ,Registro,21ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),Santos - 1ª CJ,Santos,1ª CJ
2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Juiz diretor: Antonio Fernando Sanches Batagelo,([email]),São Vicente - 1ª CJ,São Vicente,1ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Bertioga - 1ª CJ,Bertioga,1ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Cananéia - 21ª CJ,Cananéia,21ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Cubatão - 1ª CJ,Cubatão,1ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Eldorado - 21ª CJ,Eldorado,21ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Guarujá - 1ª CJ,Guarujá,1ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Iguape - 21ª CJ,Iguape,21ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Itanhaém - 56ª CJ,Itanhaém,56ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Itariri - 56ª CJ,Itariri,56ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Jacupiranga - 21ª CJ,Jacupiranga,21ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Juquiá - 21ª CJ,Juquiá,21ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Miracatu - 21ª CJ,Miracatu,21ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Mongaguá - 56ª CJ,Mongaguá,56ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Pariquera-Açu - 21ª CJ,Pariquera-Açu,21ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Peruíbe - 56ª CJ,Peruíbe,56ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Praia Grande - 1ª CJ,Praia Grande,1ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Registro - 21ª CJ,Registro,21ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),Santos - 1ª CJ,Santos,1ª CJ
7ª RAJ - Santos,7ª RAJ,Santos,Juiz diretor: Paulo Sérgio Mangerona,([email]),São Vicente - 1ª CJ,São Vicente,1ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Agudos - 32ª CJ,Agudos,32ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Avaré - 24ª CJ,Avaré,24ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Bariri - 33ª CJ,Bariri,33ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Barra Bonita - 33ª CJ,Barra Bonita,33ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Bauru - 32ª CJ,Bauru,32ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Botucatu - 23ª CJ,Botucatu,23ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Cerqueira Cesar - 24ª CJ,Cerqueira Cesar,24ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Chavantes - 25ª CJ,Chavantes,25ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Conchas - 23ª CJ,Conchas,23ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Dois Córregos - 33ª CJ,Dois Córregos,33ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Duartina - 32ª CJ,Duartina,32ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Fartura - 24ª CJ,Fartura,24ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Ipaussu - 25ª CJ,Ipaussu,25ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Itaí - 24ª CJ,Itaí,24ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Itatinga - 23ª CJ,Itatinga,23ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Jaú - 33ª CJ,Jaú,33ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Lençóis Paulista - 32ª CJ,Lençóis Paulista,32ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Macatuba - 33ª CJ,Macatuba,33ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Ourinhos - 25ª CJ,Ourinhos,25ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Paranapanema - 24ª CJ,Paranapanema,24ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Pederneiras - 33ª CJ,Pederneiras,33ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Piraju - 25ª CJ,Piraju,25ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Pirajuí - 32ª CJ,Pirajuí,32ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Piratininga - 32ª CJ,Piratininga,32ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Santa Cruz do Rio Pardo - 25ª CJ,Santa Cruz do Rio Pardo,25ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),São Manuel - 23ª CJ,São Manuel,23ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Taquarituba - 24ª CJ,Taquarituba,24ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Barretos - 14ª CJ,Barretos,14ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Bebedouro - 14ª CJ,Bebedouro,14ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Cardoso - 17ª CJ,Cardoso,17ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Catanduva - 15ª CJ,Catanduva,15ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Colina - 14ª CJ,Colina,14ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Estrela D’Oeste - 18ª CJ,Estrela D’Oeste,18ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Fernandópolis - 18ª CJ,Fernandópolis,18ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),General Salgado - 18ª CJ,General Salgado,18ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Guaíra - 14ª CJ,Guaíra,14ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Itajobi - 15ª CJ,Itajobi,15ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),José Bonifácio - 16ª CJ,José Bonifácio,16ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Macaubal - 16ª CJ,Macaubal,16ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Mirassol - 16ª CJ,Mirassol,16ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Monte Aprazível - 16ª CJ,Monte Aprazível,16ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Monte Azul Paulista - 14ª CJ,Monte Azul Paulista,14ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Neves Paulista - 16ª CJ,Neves Paulista,16ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Nhandeara - 17ª CJ,Nhandeara,17ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Nova Granada - 16ª CJ,Nova Granada,16ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Novo Horizonte - 15ª CJ,Novo Horizonte,15ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Olímpia - 14ª CJ,Olímpia,14ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Ouroeste - 18ª CJ,Ouroeste,18ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Palestina - 16ª CJ,Palestina,16ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Paulo de Faria - 16ª CJ,Paulo de Faria,16ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Potirendaba - 16ª CJ,Potirendaba,16ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Santa Adélia - 15ª CJ,Santa Adélia,15ª CJ
