raj,raj_id,raj_nome,juiz_diretor,email,comarca_cirscunscricao,comarca,cirscunscricao_judiciaria
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),São José do Rio Preto - 16ª CJ,São José do Rio Preto,16ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Tabapuã - 15ª CJ,Tabapuã,15ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Tanabi - 16ª CJ,Tanabi,16ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Urupês - 15ª CJ,Urupês,15ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Viradouro - 14ª CJ,Viradouro,14ª CJ
3ª RAJ - Bauru,3ª RAJ,Bauru,Juiz diretor: Gilmar Ferraz Garmes,([email]),Votuporanga - 17ª CJ,Votuporanga,17ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Barretos - 14ª CJ,Barretos,14ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Bebedouro - 14ª CJ,Bebedouro,14ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Cardoso - 17ª CJ,Cardoso,17ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Catanduva - 15ª CJ,Catanduva,15ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Colina - 14ª CJ,Colina,14ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Estrela D’Oeste - 18ª CJ,Estrela D’Oeste,18ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Fernandópolis - 18ª CJ,Fernandópolis,18ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),General Salgado - 18ª CJ,General Salgado,18ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Guaíra - 14ª CJ,Guaíra,14ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Itajobi - 15ª CJ,Itajobi,15ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),José Bonifácio - 16ª CJ,José Bonifácio,16ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Macaubal - 16ª CJ,Macaubal,16ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Mirassol - 16ª CJ,Mirassol,16ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Monte Aprazível - 16ª CJ,Monte Aprazível,16ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Monte Azul Paulista - 14ª CJ,Monte Azul Paulista,14ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Neves Paulista - 16ª CJ,Neves Paulista,16ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Nhandeara - 17ª CJ,Nhandeara,17ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Nova Granada - 16ª CJ,Nova Granada,16ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Novo Horizonte - 15ª CJ,Novo Horizonte,15ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Olímpia - 14ª CJ,Olímpia,14ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Ouroeste - 18ª CJ,Ouroeste,18ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Palestina - 16ª CJ,Palestina,16ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Paulo de Faria - 16ª CJ,Paulo de Faria,16ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Potirendaba - 16ª CJ,Potirendaba,16ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Santa Adélia - 15ª CJ,Santa Adélia,15ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),São José do Rio Preto - 16ª CJ,São José do Rio Preto,16ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Tabapuã - 15ª CJ,Tabapuã,15ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Tanabi - 16ª CJ,Tanabi,16ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Urupês - 15ª CJ,Urupês,15ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Viradouro - 14ª CJ,Viradouro,14ª CJ
8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Juíza diretora: Tatiana Pereira Viana Santos,([email]),Votuporanga - 17ª CJ,Votuporanga,17ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Aguaí - 50ª CJ,Aguaí,50ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Águas de Lindóia - 54ª CJ,Águas de Lindóia,54ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Americana - 53ª CJ,Americana,53ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Amparo - 54ª CJ,Amparo,54ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Araras - 10ª CJ,Araras,10ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Artur Nogueira - 7ª CJ,Artur Nogueira,7ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Atibaia - 6ª CJ,Atibaia,6ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Bragança Paulista - 6ª CJ,Bragança Paulista,6ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Brotas - 9ª CJ,Brotas,9ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Caieiras - 5ª CJ,Caieiras,5ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Cajamar - 5ª CJ,Cajamar,5ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Campinas - 8ª CJ,Campinas,8ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Campo Limpo Paulista - 5ª CJ,Campo Limpo Paulista,5ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Capivari - 34ª CJ,Capivari,34ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Cerquilho - 34ª CJ,Cerquilho,34ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Conchal - 7ª CJ,Conchal,7ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Cordeirópolis - 10ª CJ,Cordeirópolis,10ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Cosmópolis - 8ª CJ,Cosmópolis,8ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Espírito Santo do Pinhal - 50ª CJ,Espírito Santo do Pinhal,50ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Francisco Morato - 5ª CJ,Francisco Morato,5ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Franco da Rocha - 5ª CJ,Franco da Rocha,5ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Hortolândia - 53ª CJ,Hortolândia,53ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Itapira - 7ª CJ,Itapira,7ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Itatiba - 5ª CJ,Itatiba,5ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Itirapina - 9ª CJ,Itirapina,9ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Itupeva - 5ª CJ,Itupeva,5ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Jaguariúna - 54ª CJ,Jaguariúna,54ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Jarinu - 6ª CJ,Jarinu,6ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Jundiaí - 5ª CJ,Jundiaí,5ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Laranjal Paulista - 34ª CJ,Laranjal Paulista,34ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Leme - 11ª CJ,Leme,11ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Limeira - 10ª CJ,Limeira,10ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Louveira - 5ª CJ,Louveira,5ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Mogi Guaçu - 7ª CJ,Mogi Guaçu,7ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Mogi Mirim - 7ª CJ,Mogi Mirim,7ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Monte Mor - 34ª CJ,Monte Mor,34ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Nazaré Paulista - 6ª CJ,Nazaré Paulista,6ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Nova Odessa - 53ª CJ,Nova Odessa,53ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Paulínia - 8ª CJ,Paulínia,8ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Pedreira - 54ª CJ,Pedreira,54ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Pinhalzinho - 6ª CJ,Pinhalzinho,6ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Piracaia - 6ª CJ,Piracaia,6ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Piracicaba - 34ª CJ,Piracicaba,34ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Pirassununga - 11ª CJ,Pirassununga,11ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Porto Ferreira - 11ª CJ,Porto Ferreira,11ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Rio Claro - 9ª CJ,Rio Claro,9ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Rio das Pedras - 34ª CJ,Rio das Pedras,34ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Santa Bárbara D’Oeste - 53ª CJ,Santa Bárbara D’Oeste,53ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Santa Rita do Passa Quatro - 11ª CJ,Santa Rita do Passa Quatro,11ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),São João da Boa Vista - 50ª CJ,São João da Boa Vista,50ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),São Pedro - 34ª CJ,São Pedro,34ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Serra Negra - 54ª CJ,Serra Negra,54ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Socorro - 54ª CJ,Socorro,54ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Sumaré - 53ª CJ,Sumaré,53ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Tietê - 34ª CJ,Tietê,34ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Valinhos - 8ª CJ,Valinhos,8ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Vargem Grande do Sul - 50ª CJ,Vargem Grande do Sul,50ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Várzea Paulista - 5ª CJ,Várzea Paulista,5ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Vila Mimosa - 8ª CJ,Vila Mimosa,8ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Vinhedo - 5ª CJ,Vinhedo,5ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Aparecida - 48ª CJ,Aparecida,48ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Bananal - 48ª CJ,Bananal,48ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Caçapava - 47ª CJ,Caçapava,47ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Cachoeira Paulista - 48ª CJ,Cachoeira Paulista,48ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Campos do Jordão - 47ª CJ,Campos do Jordão,47ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Caraguatatuba - 51ª CJ,Caraguatatuba,51ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Cruzeiro - 48ª CJ,Cruzeiro,48ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Cunha - 48ª CJ,Cunha,48ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Guaratinguetá - 48ª CJ,Guaratinguetá,48ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Ilhabela - 51ª CJ,Ilhabela,51ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Jacareí - 46ª CJ,Jacareí,46ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Lorena - 48ª CJ,Lorena,48ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Paraibuna - 46ª CJ,Paraibuna,46ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Pindamonhangaba - 47ª CJ,Pindamonhangaba,47ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Piquete - 48ª CJ,Piquete,48ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Queluz - 48ª CJ,Queluz,48ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Roseira - 48ª CJ,Roseira,48ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Salesópolis - 46ª CJ,Salesópolis,46ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Santa Branca - 46ª CJ,Santa Branca,46ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),São Bento do Sapucaí - 47ª CJ,São Bento do Sapucaí,47ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),São José dos Campos - 46ª CJ,São José dos Campos,46ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),São Luis do Paraitinga - 47ª CJ,São Luis do Paraitinga,47ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),São Sebastião - 51ª CJ,São Sebastião,51ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Taubaté - 47ª CJ,Taubaté,47ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Tremembé - 47ª CJ,Tremembé,47ª CJ
4ª RAJ - Campinas,4ª RAJ,Campinas,Juiz diretor: Wagner Roby Gidaro,([email]),Ubatuba - 51ª CJ,Ubatuba,51ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Aparecida - 48ª CJ,Aparecida,48ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Bananal - 48ª CJ,Bananal,48ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Caçapava - 47ª CJ,Caçapava,47ª CJ
