raj,raj_id,raj_nome,juiz_diretor,email,comarca_cirscunscricao,comarca,cirscunscricao_judiciaria
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Cachoeira Paulista - 48ª CJ,Cachoeira Paulista,48ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Campos do Jordão - 47ª CJ,Campos do Jordão,47ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Caraguatatuba - 51ª CJ,Caraguatatuba,51ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Cruzeiro - 48ª CJ,Cruzeiro,48ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Cunha - 48ª CJ,Cunha,48ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Guaratinguetá - 48ª CJ,Guaratinguetá,48ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Ilhabela - 51ª CJ,Ilhabela,51ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Jacareí - 46ª CJ,Jacareí,46ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Lorena - 48ª CJ,Lorena,48ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Paraibuna - 46ª CJ,Paraibuna,46ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Pindamonhangaba - 47ª CJ,Pindamonhangaba,47ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Piquete - 48ª CJ,Piquete,48ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Queluz - 48ª CJ,Queluz,48ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Roseira - 48ª CJ,Roseira,48ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Salesópolis - 46ª CJ,Salesópolis,46ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Santa Branca - 46ª CJ,Santa Branca,46ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),São Bento do Sapucaí - 47ª CJ,São Bento do Sapucaí,47ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),São José dos Campos - 46ª CJ,São José dos Campos,46ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),São Luis do Paraitinga - 47ª CJ,São Luis do Paraitinga,47ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),São Sebastião - 51ª CJ,São Sebastião,51ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Taubaté - 47ª CJ,Taubaté,47ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Tremembé - 47ª CJ,Tremembé,47ª CJ
9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Juiz diretor: Carlos Gutemberg de Santis Cunha,([email]),Ubatuba - 51ª CJ,Ubatuba,51ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Adamantina - 30ª CJ,Adamantina,30ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Assis - 26ª CJ,Assis,26ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Bastos - 30ª CJ,Bastos,30ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Cândido Mota - 26ª CJ,Cândido Mota,26ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Dracena - 29ª CJ,Dracena,29ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Flórida Paulista - 30ª CJ,Flórida Paulista,30ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Gália - 31ª CJ,Gália,31ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Garça - 31ª CJ,Garça,31ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Iepê - 27ª CJ,Iepê,27ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Junqueirópolis - 29ª CJ,Junqueirópolis,29ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Lucélia - 30ª CJ,Lucélia,30ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Maracaí - 26ª CJ,Maracaí,26ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Marília - 31ª CJ,Marília,31ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Martinópolis - 27ª CJ,Martinópolis,27ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Mirante do Paranapanema - 28ª CJ,Mirante do Paranapanema,28ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Osvaldo Cruz - 30ª CJ,Osvaldo Cruz,30ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Pacaembu - 29ª CJ,Pacaembu,29ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Palmital - 26ª CJ,Palmital,26ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Panorama - 29ª CJ,Panorama,29ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Paraguaçu Paulista - 26ª CJ,Paraguaçu Paulista,26ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Pirapozinho - 27ª CJ,Pirapozinho,27ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Pompéia - 31ª CJ,Pompéia,31ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Presidente Bernardes - 27ª CJ,Presidente Bernardes,27ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Presidente Epitácio - 28ª CJ,Presidente Epitácio,28ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Presidente Prudente - 27ª CJ,Presidente Prudente,27ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Presidente Venceslau - 28ª CJ,Presidente Venceslau,28ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Quatá - 26ª CJ,Quatá,26ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Rancharia - 27ª CJ,Rancharia,27ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Regente Feijó - 27ª CJ,Regente Feijó,27ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Rosana - 28ª CJ,Rosana,28ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Santo Anastácio - 28ª CJ,Santo Anastácio,28ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Teodoro Sampaio - 28ª CJ,Teodoro Sampaio,28ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Tupã - 30ª CJ,Tupã,30ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Tupi Paulista - 29ª CJ,Tupi Paulista,29ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Angatuba - 22ª CJ,Angatuba,22ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Apiaí - 49ª CJ,Apiaí,49ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Boituva - 20ª CJ,Boituva,20ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Buri - 49ª CJ,Buri,49ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Cabreúva - 20ª CJ,Cabreúva,20ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Capão Bonito - 22ª CJ,Capão Bonito,22ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Cesário Lange - 22ª CJ,Cesário Lange,22ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Ibiúna - 19ª CJ,Ibiúna,19ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Indaiatuba - 20ª CJ,Indaiatuba,20ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Itaberá - 49ª CJ,Itaberá,49ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Itapetininga - 22ª CJ,Itapetininga,22ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Itapeva - 49ª CJ,Itapeva,49ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Itaporanga - 49ª CJ,Itaporanga,49ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Itararé - 49ª CJ,Itararé,49ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Itu - 20ª CJ,Itu,20ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Mairinque - 19ª CJ,Mairinque,19ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Piedade - 19ª CJ,Piedade,19ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Pilar do Sul - 19ª CJ,Pilar do Sul,19ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Porangaba - 22ª CJ,Porangaba,22ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Porto Feliz - 20ª CJ,Porto Feliz,20ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Salto - 20ª CJ,Salto,20ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Salto de Pirapora - 19ª CJ,Salto de Pirapora,19ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),São Miguel Arcanjo - 22ª CJ,São Miguel Arcanjo,22ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),São Roque - 19ª CJ,São Roque,19ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Sorocaba - 19ª CJ,Sorocaba,19ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Tatuí - 22ª CJ,Tatuí,22ª CJ
5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Juiz diretor: Paulo Gimenes Alonso,([email]),Votorantim - 19ª CJ,Votorantim,19ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Angatuba - 22ª CJ,Angatuba,22ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Apiaí - 49ª CJ,Apiaí,49ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Boituva - 20ª CJ,Boituva,20ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Buri - 49ª CJ,Buri,49ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Cabreúva - 20ª CJ,Cabreúva,20ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Capão Bonito - 22ª CJ,Capão Bonito,22ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Cesário Lange - 22ª CJ,Cesário Lange,22ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Ibiúna - 19ª CJ,Ibiúna,19ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Indaiatuba - 20ª CJ,Indaiatuba,20ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Itaberá - 49ª CJ,Itaberá,49ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Itapetininga - 22ª CJ,Itapetininga,22ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Itapeva - 49ª CJ,Itapeva,49ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Itaporanga - 49ª CJ,Itaporanga,49ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Itararé - 49ª CJ,Itararé,49ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Itu - 20ª CJ,Itu,20ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Mairinque - 19ª CJ,Mairinque,19ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Piedade - 19ª CJ,Piedade,19ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Pilar do Sul - 19ª CJ,Pilar do Sul,19ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Porangaba - 22ª CJ,Porangaba,22ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Porto Feliz - 20ª CJ,Porto Feliz,20ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Salto - 20ª CJ,Salto,20ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Salto de Pirapora - 19ª CJ,Salto de Pirapora,19ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),São Miguel Arcanjo - 22ª CJ,São Miguel Arcanjo,22ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),São Roque - 19ª CJ,São Roque,19ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Sorocaba - 19ª CJ,Sorocaba,19ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Tatuí - 22ª CJ,Tatuí,22ª CJ
10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Juiz diretor: Alexandre Dartanhan de Mello Guerra,([email]),Votorantim - 19ª CJ,Votorantim,19ª CJ
