id_raj,raj_nome,raj_sigla,raj_regiao,juiz_diretor_nome,juiz_diretor_email
1,1ª RAJ - Grande São Paulo,1ª RAJ,Grande São Paulo,Fernando Antonio Tasso,[email]
2,2ª RAJ - Araçatuba,2ª RAJ,Araçatuba,Antonio Fernando Sanches Batagelo,[email]
3,3ª RAJ - Bauru,3ª RAJ,Bauru,Gilmar Ferraz Garmes,[email]
4,4ª RAJ - Campinas,4ª RAJ,Campinas,Wagner Roby Gidaro,[email]
5,5ª RAJ - Presidente Prudente,5ª RAJ,Presidente Prudente,Antonio Roberto Sylla,[email]
6,6ª RAJ - Ribeirão Preto,6ª RAJ,Ribeirão Preto,Reginaldo Siqueira,[email]
7,7ª RAJ - Santos,7ª RAJ,Santos,Alexandre Betini,[email]
8,8ª RAJ - SJ Rio Preto,8ª RAJ,SJ Rio Preto,Tatiana Pereira Viana Santos,[email]
9,9ª RAJ - SJ dos Campos,9ª RAJ,SJ dos Campos,Carlos Gutemberg de Santis Cunha,[email]
10,10ª RAJ - Sorocaba,10ª RAJ,Sorocaba,Alexandre de Mello Guerra,[email]
