municipio_id,municipio_nome,municipio_cod_tjsp,municipio_nome_tjsp,comarca_id,comarca_munsede
3500105,Adamantina,6504,Adamantina,3500105,1
3500204,Adolfo,6505,Adolfo,3525706,0
3500303,Aguaí,6506,Aguaí,3500303,1
3500709,Agudos,6511,Agudos,3500709,1
3500758,Alambari,6512,Alambari,3522307,0
3500808,Alfredo Marcondes,6513,Alfredo Marcondes,3541406,0
3500907,Altair,6514,Altair,3533908,0
3501004,Altinópolis,6515,Altinópolis,3501004,1
3501103,Alto Alegre,6516,Alto Alegre,3537305,0
3501152,Alumínio,6517,Alumínio,3528403,0
3501509,Alvinlândia,6521,Alvinlândia,3516705,0
3501608,Americana,6522,Americana,3501608,1
3501707,Américo Brasiliense,6523,Américo Brasiliense,3501707,1
3501806,Américo de Campos,6524,Américo de Campos,3553401,0
3501905,Amparo,6525,Amparo,3501905,1
3502002,Analândia,6526,Analândia,3523602,0
3502101,Andradina,6527,Andradina,3502101,1
3502200,Angatuba,6528,Angatuba,3502200,1
3502309,Anhembi,6529,Anhembi,3512308,0
3502408,Anhumas,6530,Anhumas,3541406,0
3502507,Aparecida,6531,Aparecida,3502507,1
3502606,Aparecida d'Oeste,6532,Aparecida d'Oeste,3535200,0
3502705,Apiaí,6533,Apiaí,3502705,1
3502754,Araçariguama,6534,Araçariguama,3550605,0
3502804,Araçatuba,6535,Araçatuba,3502804,1
3502903,Araçoiaba da Serra,6536,Araçoiaba da Serra,3552205,0
3503000,Aramina,6537,Aramina,3520103,0
3503109,Arandu,6538,Arandu,3504503,0
3503158,Arapeí,6539,Arapeí,3504909,0
3503208,Araraquara,6540,Araraquara,3503208,1
3503307,Araras,6541,Araras,3503307,1
3503356,Arco-Íris,6542,Arco-Íris,3555000,0
3503406,Arealva,6543,Arealva,3506003,0
3503505,Areias,6544,Areias,3541901,0
3503604,Areiópolis,6545,Areiópolis,3550100,0
3503703,Ariranha,6546,Ariranha,3545605,0
3503802,Artur Nogueira,6547,Artur Nogueira,3503802,1
3503901,Arujá,6548,Arujá,3503901,1
3503950,Aspásia,6549,Aspásia,3555802,0
3504008,Assis,6550,Assis,3504008,1
3504107,Atibaia,6551,Atibaia,3504107,1
3504206,Auriflama,6552,Auriflama,3504206,1
3504305,Avaí,6553,Avaí,3506003,0
3504404,Avanhandava,6554,Avanhandava,3537305,0
3504503,Avaré,6555,Avaré,3504503,1
3500402,Águas da Prata,6507,Águas da Prata,3549102,0
3500501,Águas de Lindóia,6508,Águas de Lindóia,3500501,1
3500550,Águas de Santa Bárbara,6509,Águas de Santa Bárbara,3511409,0
3500600,Águas de São Pedro,6510,Águas de São Pedro,3550407,0
3501202,Álvares Florence,6518,Álvares Florence,3557105,0
3501301,Álvares Machado,6519,Álvares Machado,3541406,0
3501400,Álvaro de Carvalho,6520,Álvaro de Carvalho,3516705,0
3504602,Bady Bassitt,6556,Bady Bassitt,3549805,0
3504701,Balbinos,6557,Balbinos,3538907,0
3504909,Bananal,6559,Bananal,3504909,1
3505005,Barão de Antonina,6560,Barão de Antonina,3522802,0
3505104,Barbosa,6561,Barbosa,3537305,0
3505203,Bariri,6562,Bariri,3505203,1
3505302,Barra Bonita,6563,Barra Bonita,3505302,1
3505351,Barra do Chapéu,6564,Barra do Chapéu,3502705,0
3505401,Barra do Turvo,6565,Barra do Turvo,3524600,0
3505500,Barretos,6566,Barretos,3505500,1
3505609,Barrinha,6567,Barrinha,3551702,0
3505708,Barueri,6568,Barueri,3505708,1
3505807,Bastos,6569,Bastos,3505807,1
3505906,Batatais,6570,Batatais,3505906,1
3506003,Bauru,6571,Bauru,3506003,1
3504800,Bálsamo,6558,Bálsamo,3530300,0
3506102,Bebedouro,6572,Bebedouro,3506102,1
3506201,Bento de Abreu,6573,Bento de Abreu,3556305,0
3506300,Bernardino de Campos,6574,Bernardino de Campos,3520905,0
3506359,Bertioga,6575,Bertioga,3506359,1
3506409,Bilac,6576,Bilac,3506409,1
3506508,Birigui,6577,Birigui,3506508,1
3506607,Biritiba-Mirim,6578,Biritiba-Mirim,3530607,0
3506706,Boa Esperança do Sul,6579,Boa Esperança do Sul,3542909,0
3506805,Bocaina,6580,Bocaina,3525300,0
3506904,Bofete,6581,Bofete,3540507,0
3507001,Boituva,6582,Boituva,3507001,1
3507100,Bom Jesus dos Perdões,6583,Bom Jesus dos Perdões,3532405,0
3507159,Bom Sucesso de Itararé,6584,Bom Sucesso de Itararé,3523206,0
3507308,Boracéia,6586,Boracéia,3536703,0
3507209,Borá,6585,Borá,3535507,0
3507407,Borborema,6587,Borborema,3507407,1
3507456,Borebi,6588,Borebi,3526803,0
3507506,Botucatu,6589,Botucatu,3507506,1
3507605,Bragança Paulista,6590,Bragança Paulista,3507605,1
3507704,Braúna,6591,Braúna,3537305,0
3507753,Brejo Alegre,6592,Brejo Alegre,3506508,0
3507803,Brodowski,6593,Brodowski,3507803,1
3507902,Brotas,6594,Brotas,3507902,1
3508009,Buri,6595,Buri,3508009,1
3508108,Buritama,6596,Buritama,3508108,1
3508207,Buritizal,6597,Buritizal,3520103,0
3508306,Cabrália Paulista,6598,Cabrália Paulista,3514502,0
3508405,Cabreúva,6599,Cabreúva,3508405,1
3508603,Cachoeira Paulista,6601,Cachoeira Paulista,3508603,1
3508702,Caconde,6602,Caconde,3508702,1
3508504,Caçapava,6600,Caçapava,3508504,1
3508801,Cafelândia,6603,Cafelândia,3508801,1
3508900,Caiabu,6604,Caiabu,3542404,0
3509007,Caieiras,6605,Caieiras,3509007,1
3509106,Caiuá,6606,Caiuá,3541307,0
3509205,Cajamar,6607,Cajamar,3509205,1
3509254,Cajati,6608,Cajati,3524600,0
3509304,Cajobi,6609,Cajobi,3533908,0
3509403,Cajuru,6610,Cajuru,3509403,1
3509452,Campina do Monte Alegre,6611,Campina do Monte Alegre,3502200,0
3509502,Campinas,6612,Campinas,3509502,1
3509601,Campo Limpo Paulista,6613,Campo Limpo Paulista,3509601,1
3509809,Campos Novos Paulista,6615,Campos Novos Paulista,3535309,0
3509700,Campos do Jordão,6614,Campos do Jordão,3509700,1
3509908,Cananéia,6616,Cananéia,3509908,1
3509957,Canas,6617,Canas,3527207,0
3510153,Canitar,6620,Canitar,3557204,0
3510203,Capão Bonito,6621,Capão Bonito,3510203,1
3510302,Capela do Alto,6622,Capela do Alto,3554003,0
3510401,Capivari,6623,Capivari,3510401,1
3510500,Caraguatatuba,6624,Caraguatatuba,3510500,1
3510609,Carapicuíba,6625,Carapicuíba,3510609,1
3510708,Cardoso,6626,Cardoso,3510708,1
3510807,Casa Branca,6627,Casa Branca,3510807,1
3511003,Castilho,6629,Castilho,3502101,0
3511102,Catanduva,6630,Catanduva,3511102,1
3511201,Catiguá,6631,Catiguá,3552601,0
3510906,Cássia dos Coqueiros,6628,Cássia dos Coqueiros,3509403,0
3510005,Cândido Mota,6618,Cândido Mota,3510005,1
3510104,Cândido Rodrigues,6619,Cândido Rodrigues,3553708,0
3511300,Cedral,6632,Cedral,3549805,0
3511409,Cerqueira César,6633,Cerqueira César,3511409,1
3511508,Cerquilho,6634,Cerquilho,3511508,1
3511607,Cesário Lange,6635,Cesário Lange,3511607,1
3511706,Charqueada,6636,Charqueada,3538709,0
3557204,Chavantes,7147,Chavantes,3557204,1
3511904,Clementina,6637,Clementina,3506508,0
3512001,Colina,6638,Colina,3512001,1
3512100,Colômbia,6639,Colômbia,3505500,0
3512209,Conchal,6640,Conchal,3512209,1
3512308,Conchas,6641,Conchas,3512308,1
3512407,Cordeirópolis,6642,Cordeirópolis,3512407,1
3512506,Coroados,6643,Coroados,3506508,0
3512605,Coronel Macedo,6644,Coronel Macedo,3553807,0
3512704,Corumbataí,6645,Corumbataí,3543907,0
3512902,Cosmorama,6647,Cosmorama,3553401,0
3512803,Cosmópolis,6646,Cosmópolis,3512803,1
3513009,Cotia,6648,Cotia,3513009,1
3513108,Cravinhos,6649,Cravinhos,3513108,1
3513207,Cristais Paulista,6650,Cristais Paulista,3516200,0
3513306,Cruzália,6651,Cruzália,3528809,0
3513405,Cruzeiro,6652,Cruzeiro,3513405,1
3513504,Cubatão,6653,Cubatão,3513504,1
3513603,Cunha,6654,Cunha,3513603,1
3513702,Descalvado,6655,Descalvado,3513702,1
3513801,Diadema,6656,Diadema,3513801,1
3513850,Dirce Reis,6657,Dirce Reis,3524808,0
3513900,Divinolândia,6658,Divinolândia,3550803,0
3514007,Dobrada,6659,Dobrada,3529302,0
3514106,Dois Córregos,6660,Dois Córregos,3514106,1
3514205,Dolcinópolis,6661,Dolcinópolis,3515202,0
3514304,Dourado,6662,Dourado,3542909,0
3514403,Dracena,6663,Dracena,3514403,1
3514502,Duartina,6664,Duartina,3514502,1
3514601,Dumont,6665,Dumont,3551702,0
3514700,Echaporã,6666,Echaporã,3504008,0
3514809,Eldorado,6667,Eldorado,3514809,1
3514908,Elias Fausto,6668,Elias Fausto,3531803,0
3514924,Elisiário,6669,Elisiário,3511102,0
3514957,Embaúba,6670,Embaúba,3533908,0
3515004,Embu das Artes,6671,Embu das Artes,3515004,1
3515103,Embu-Guaçu,6672,Embu-Guaçu,3515103,1
3515129,Emilianópolis,6673,Emilianópolis,3541208,0
3515152,Engenheiro Coelho,6674,Engenheiro Coelho,3503802,0
3515186,Espírito Santo do Pinhal,6675,Espírito Santo do Pinhal,3515186,1
3515194,Espírito Santo do Turvo,6676,Espírito Santo do Turvo,3546405,0
3557303,Estiva Gerbi,7148,Estiva Gerbi,3530706,0
3515202,Estrela d'Oeste,6677,Estrela dOeste,3515202,1
3515301,Estrela do Norte,6678,Estrela do Norte,3539202,0
3515350,Euclides da Cunha Paulista,6679,Euclides da Cunha Paulista,3554300,0
3515400,Fartura,6680,Fartura,3515400,1
3515608,Fernando Prestes,6682,Fernando Prestes,3553708,0
3515509,Fernandópolis,6681,Fernandópolis,3515509,1
3515657,Fernão,6683,Fernão,3516606,0
3515707,Ferraz de Vasconcelos,6684,Ferraz de Vasconcelos,3515707,1
3515806,Flora Rica,6685,Flora Rica,3534906,0
3515905,Floreal,6686,Floreal,3532603,0
3516101,Florínea,6688,Florínia,3504008,0
3516002,Flórida Paulista,6687,Flórida Paulista,3516002,1
3516200,Franca,6689,Franca,3516200,1
3516309,Francisco Morato,6690,Francisco Morato,3516309,1
3516408,Franco da Rocha,6691,Franco da Rocha,3516408,1
3516507,Gabriel Monteiro,6692,Gabriel Monteiro,3506409,0
3516705,Garça,6694,Garça,3516705,1
3516804,Gastão Vidigal,6695,Gastão Vidigal,3532603,0
3516853,Gavião Peixoto,6696,Gavião Peixoto,3503208,0
3516606,Gália,6693,Gália,3516606,1
3516903,General Salgado,6697,General Salgado,3516903,1
3517000,Getulina,6698,Getulina,3517000,1
3517109,Glicério,6699,Glicério,3537305,0
3517208,Guaiçara,6700,Guaiçara,3527108,0
3517307,Guaimbê,6701,Guaimbê,3517000,0
3517406,Guaíra,6702,Guaíra,3517406,1
3517505,Guapiaçu,6703,Guapiaçu,3549805,0
3517604,Guapiara,6704,Guapiara,3510203,0
3517901,Guaraci,6707,Guaraci,3533908,0
3517802,Guaraçaí,6706,Guaraçaí,3530102,0
3518008,Guarani d'Oeste,6708,Guarani d'Oeste,3534757,0
3518107,Guarantã,6709,Guarantã,3508801,0
3518206,Guararapes,6710,Guararapes,3518206,1
3518305,Guararema,6711,Guararema,3518305,1
3518404,Guaratinguetá,6712,Guaratinguetá,3518404,1
3517703,Guará,6705,Guará,3517703,1
3518503,Guareí,6713,Guareí,3540507,0
3518602,Guariba,6714,Guariba,3518602,1
3518701,Guarujá,6715,Guarujá,3518701,1
3518800,Guarulhos,6716,Guarulhos,3518800,1
3518859,Guatapará,6717,Guatapará,3543402,0
3518909,Guzolândia,6718,Guzolândia,3504206,0
3519006,Herculândia,6719,Herculândia,3555000,0
3519055,Holambra,6720,Holambra,3503802,0
3519071,Hortolândia,6721,Hortolândia,3519071,1
3519105,Iacanga,6722,Iacanga,3519105,1
3519204,Iacri,6723,Iacri,3505807,0
3519253,Iaras,6724,Iaras,3511409,0
3519303,Ibaté,6725,Ibaté,3519303,1
3519501,Ibirarema,6727,Ibirarema,3535309,0
3519402,Ibirá,6726,Ibirá,3511102,0
3519600,Ibitinga,6728,Ibitinga,3519600,1
3519709,Ibiúna,6729,Ibiúna,3519709,1
3519808,Icém,6730,Icém,3533007,0
3519907,Iepê,6731,Iepê,3519907,1
3520004,Igaraçu do Tietê,6732,Igaraçu do Tietê,3505302,0
3520103,Igarapava,6733,Igarapava,3520103,1
3520202,Igaratá,6734,Igaratá,3546801,0
3520301,Iguape,6735,Iguape,3520301,1
3520426,Ilha Comprida,6737,Ilha Comprida,3520301,0
3520442,Ilha Solteira,6738,Ilha Solteira,3520442,1
3520400,Ilhabela,6736,Ilhabela,3520400,1
3520509,Indaiatuba,6739,Indaiatuba,3520509,1
3520608,Indiana,6740,Indiana,3529203,0
3520707,Indiaporã,6741,Indiaporã,3534757,0
3520806,Inúbia Paulista,6742,Inúbia Paulista,3527405,0
3520905,Ipaussu,6743,Ipaussu,3520905,1
3521002,Iperó,6744,Iperó,3507001,0
3521101,Ipeúna,6745,Ipeúna,3543907,0
3521150,Ipiguá,6746,Ipiguá,3549805,0
3521200,Iporanga,6747,Iporanga,3514809,0
3521309,Ipuã,6748,Ipuã,3521309,1
3521408,Iracemápolis,6749,Iracemápolis,3526902,0
3521507,Irapuã,6750,Irapuã,3556008,0
3521606,Irapuru,6751,Irapuru,3534906,0
3521705,Itaberá,6752,Itaberá,3521705,1
3521804,Itaí,6753,Itaí,3521804,1
3521903,Itajobi,6754,Itajobi,3521903,1
3522000,Itaju,6755,Itaju,3505203,0
3522109,Itanhaém,6756,Itanhaém,3522109,1
3522158,Itaóca,6757,Itaóca,3502705,0
3522208,Itapecerica da Serra,6758,Itapecerica da Serra,3522208,1
3522307,Itapetininga,6759,Itapetininga,3522307,1
3522406,Itapeva,6760,Itapeva,3522406,1
3522505,Itapevi,6761,Itapevi,3522505,1
3522604,Itapira,6762,Itapira,3522604,1
3522653,Itapirapuã Paulista,6763,Itapirapuã Paulista,3502705,0
3522802,Itaporanga,6765,Itaporanga,3522802,1
3522901,Itapuí,6766,Itapuí,3525300,0
3523008,Itapura,6767,Itapura,3520442,0
3523107,Itaquaquecetuba,6768,Itaquaquecetuba,3523107,1
3523206,Itararé,6769,Itararé,3523206,1
3523305,Itariri,6770,Itariri,3523305,1
3523404,Itatiba,6771,Itatiba,3523404,1
3523503,Itatinga,6772,Itatinga,3523503,1
3522703,Itápolis,6764,Itápolis,3522703,1
3523602,Itirapina,6773,Itirapina,3523602,1
3523701,Itirapuã,6774,Itirapuã,3536307,0
3523800,Itobi,6775,Itobi,3510807,0
3523909,Itu,6776,Itu,3523909,1
3524006,Itupeva,6777,Itupeva,3524006,1
3524105,Ituverava,6778,Ituverava,3524105,1
3524204,Jaborandi,6779,Jaborandi,3512001,0
3524303,Jaboticabal,6780,Jaboticabal,3524303,1
3524402,Jacareí,6781,Jacareí,3524402,1
3524501,Jaci,6782,Jaci,3530300,0
3524600,Jacupiranga,6783,Jacupiranga,3524600,1
3524709,Jaguariúna,6784,Jaguariúna,3524709,1
3524808,Jales,6785,Jales,3524808,1
3524907,Jambeiro,6786,Jambeiro,3508504,0
3525003,Jandira,6787,Jandira,3525003,1
3525102,Jardinópolis,6788,Jardinópolis,3525102,1
3525201,Jarinu,6789,Jarinu,3525201,1
3525300,Jaú,6790,Jaú,3525300,1
3525409,Jeriquara,6791,Jeriquara,3537008,0
3525508,Joanópolis,6792,Joanópolis,3538600,0
3525607,João Ramalho,6793,João Ramalho,3541703,0
3525706,José Bonifácio,6794,José Bonifácio,3525706,1
3525854,Jumirim,6796,Jumirim,3554508,0
3525904,Jundiaí,6797,Jundiaí,3525904,1
3526001,Junqueirópolis,6798,Junqueirópolis,3526001,1
3526100,Juquiá,6799,Juquiá,3526100,1
3526209,Juquitiba,6800,Juquitiba,3522208,0
3525805,Júlio Mesquita,6795,Júlio Mesquita,3508801,0
3526308,Lagoinha,6801,Lagoinha,3550001,0
3526407,Laranjal Paulista,6802,Laranjal Paulista,3526407,1
3526506,Lavínia,6803,Lavínia,3530102,0
3526605,Lavrinhas,6804,Lavrinhas,3513405,0
3526704,Leme,6805,Leme,3526704,1
3526803,Lençóis Paulista,6806,Lençóis Paulista,3526803,1
3526902,Limeira,6807,Limeira,3526902,1
3527009,Lindóia,6808,Lindóia,3500501,0
3527108,Lins,6809,Lins,3527108,1
3527207,Lorena,6810,Lorena,3527207,1
3527256,Lourdes,6811,Lourdes,3508108,0
3527306,Louveira,6812,Louveira,3527306,1
3527405,Lucélia,6813,Lucélia,3527405,1
3527504,Lucianópolis,6814,Lucianópolis,3514502,0
3527603,Luiz Antônio,6815,Luís Antônio,3550902,0
3527702,Luiziânia,6816,Luiziânia,3537305,0
3527801,Lupércio,6817,Lupércio,3516705,0
3527900,Lutécia,6818,Lutécia,3535507,0
3528007,Macatuba,6819,Macatuba,3528007,1
3528106,Macaubal,6820,Macaubal,3528106,1
3528205,Macedônia,6821,Macedônia,3515509,0
3528304,Magda,6822,Magda,3532603,0
3528403,Mairinque,6823,Mairinque,3528403,1
3528502,Mairiporã,6824,Mairiporã,3528502,1
3528601,Manduri,6825,Manduri,3538808,0
3528700,Marabá Paulista,6826,Marabá Paulista,3541505,0
3528809,Maracaí,6827,Maracaí,3528809,1
3528858,Marapoama,6828,Marapoama,3521903,0
3528908,Mariápolis,6829,Mariápolis,3500105,0
3529104,Marinópolis,6831,Marinópolis,3535200,0
3529005,Marília,6830,Marília,3529005,1
3529203,Martinópolis,6832,Martinópolis,3529203,1
3529302,Matão,6833,Matão,3529302,1
3529401,Mauá,6834,Mauá,3529401,1
3529500,Mendonça,6835,Mendonça,3525706,0
3529609,Meridiano,6836,Meridiano,3515509,0
3529658,Mesópolis,6837,Mesópolis,3524808,0
