municipio_id,municipio_nome,municipio_cod_tjsp,municipio_nome_tjsp,comarca_id,comarca_munsede
3529708,Miguelópolis,6838,Miguelópolis,3529708,1
3529807,Mineiros do Tietê,6839,Mineiros do Tietê,3525300,0
3530003,Mira Estrela,6841,Mira Estrela,3510708,0
3529906,Miracatu,6840,Miracatu,3529906,1
3530102,Mirandópolis,6842,Mirandópolis,3530102,1
3530201,Mirante do Paranapanema,6843,Mirante do Paranapanema,3530201,1
3530300,Mirassol,6844,Mirassol,3530300,1
3530409,Mirassolândia,6845,Mirassolândia,3530300,0
3530508,Mococa,6846,Mococa,3530508,1
3530706,Mogi Guaçu,6848,Mogi Guaçu,3530706,1
3530805,Mogi Mirim,6849,Mogi Mirim,3530805,1
3530607,Mogi das Cruzes,6847,Mogi das Cruzes,3530607,1
3530904,Mombuca,6850,Mombuca,3510401,0
3531001,Monções,6851,Monções,3532603,0
3531100,Mongaguá,6852,Mongaguá,3531100,1
3531209,Monte Alegre do Sul,6853,Monte Alegre do Sul,3501905,0
3531308,Monte Alto,6854,Monte Alto,3531308,1
3531407,Monte Aprazível,6855,Monte Aprazível,3531407,1
3531506,Monte Azul Paulista,6856,Monte Azul Paulista,3531506,1
3531605,Monte Castelo,6857,Monte Castelo,3555109,0
3531803,Monte Mor,6859,Monte Mor,3531803,1
3531704,Monteiro Lobato,6858,Monteiro Lobato,3549904,0
3531902,Morro Agudo,6860,Morro Agudo,3531902,1
3532009,Morungaba,6861,Morungaba,3523404,0
3532058,Motuca,6862,Motuca,3501707,0
3532108,Murutinga do Sul,6863,Murutinga do Sul,3502101,0
3532157,Nantes,6864,Nantes,3519907,0
3532207,Narandiba,6865,Narandiba,3539202,0
3532306,Natividade da Serra,6866,Natividade da Serra,3535606,0
3532405,Nazaré Paulista,6867,Nazaré Paulista,3532405,1
3532504,Neves Paulista,6868,Neves Paulista,3532504,1
3532603,Nhandeara,6869,Nhandeara,3532603,1
3532702,Nipoã,6870,Nipoã,3531407,0
3532801,Nova Aliança,6871,Nova Aliança,3540804,0
3532827,Nova Campina,6872,Nova Campina,3522406,0
3532843,Nova Canaã Paulista,6873,Nova Canaã Paulista,3546603,0
3532868,Nova Castilho,6874,Nova Castilho,3516903,0
3532900,Nova Europa,6875,Nova Europa,3503208,0
3533007,Nova Granada,6876,Nova Granada,3533007,1
3533106,Nova Guataporanga,6877,Nova Guataporanga,3555109,0
3533205,Nova Independência,6878,Nova Independência,3502101,0
3533304,Nova Luzitânia,6880,Nova Luzitânia,3532603,0
3533403,Nova Odessa,6881,Nova Odessa,3533403,1
3533254,Novais,6879,Novais,3552601,0
3533502,Novo Horizonte,6882,Novo Horizonte,3533502,1
3533601,Nuporanga,6883,Nuporanga,3533601,1
3533700,Ocauçu,6884,Ocauçu,3529005,0
3533908,Olímpia,6886,Olímpia,3533908,1
3534005,Onda Verde,6887,Onda Verde,3533007,0
3534104,Oriente,6888,Oriente,3540002,0
3534203,Orindiúva,6889,Orindiúva,3536604,0
3534302,Orlândia,6890,Orlândia,3534302,1
3534401,Osasco,6891,Osasco,3534401,1
3534500,Oscar Bressane,6892,Oscar Bressane,3535507,0
3534609,Osvaldo Cruz,6893,Osvaldo Cruz,3534609,1
3534708,Ourinhos,6894,Ourinhos,3534708,1
3534807,Ouro Verde,6896,Ouro Verde,3514403,0
3534757,Ouroeste,6895,Ouroeste,3534757,1
3533809,Óleo,6885,Óleo,3538808,0
3534906,Pacaembu,6897,Pacaembu,3534906,1
3535002,Palestina,6898,Palestina,3535002,1
3535101,Palmares Paulista,6899,Palmares Paulista,3545605,0
3535200,Palmeira d'Oeste,6900,Palmeira d'Oeste,3535200,1
3535309,Palmital,6901,Palmital,3535309,1
3535408,Panorama,6902,Panorama,3535408,1
3535507,Paraguaçu Paulista,6903,Paraguaçu Paulista,3535507,1
3535606,Paraibuna,6904,Paraibuna,3535606,1
3535705,Paraíso,6905,Paraíso,3531506,0
3535804,Paranapanema,6906,Paranapanema,3535804,1
3535903,Paranapuã,6907,Paranapuã,3524808,0
3536000,Parapuã,6908,Parapuã,3534609,0
3536109,Pardinho,6909,Pardinho,3507506,0
3536208,Pariquera-Açu,6910,Pariquera-Açu,3536208,1
3536257,Parisi,6911,Parisi,3557105,0
3536307,Patrocínio Paulista,6912,Patrocínio Paulista,3536307,1
3536406,Paulicéia,6913,Paulicéia,3535408,0
3536570,Paulistânia,6915,Paulistânia,3500709,0
3536505,Paulínia,6914,Paulínia,3536505,1
3536604,Paulo de Faria,6916,Paulo de Faria,3536604,1
3536703,Pederneiras,6917,Pederneiras,3536703,1
3536802,Pedra Bela,6918,Pedra Bela,3507605,0
3536901,Pedranópolis,6919,Pedranópolis,3515509,0
3537008,Pedregulho,6920,Pedregulho,3537008,1
3537107,Pedreira,6921,Pedreira,3537107,1
3537156,Pedrinhas Paulista,6922,Pedrinhas Paulista,3528809,0
3537206,Pedro de Toledo,6923,Pedro de Toledo,3523305,0
3537305,Penápolis,6924,Penápolis,3537305,1
3537404,Pereira Barreto,6925,Pereira Barreto,3537404,1
3537503,Pereiras,6926,Pereiras,3512308,0
3537602,Peruíbe,6927,Peruíbe,3537602,1
3537701,Piacatu,6928,Piacatu,3506409,0
3537800,Piedade,6929,Piedade,3537800,1
3537909,Pilar do Sul,6930,Pilar do Sul,3537909,1
3538006,Pindamonhangaba,6931,Pindamonhangaba,3538006,1
3538105,Pindorama,6932,Pindorama,3511102,0
3538204,Pinhalzinho,6933,Pinhalzinho,3538204,1
3538303,Piquerobi,6934,Piquerobi,3547700,0
3538501,Piquete,6935,Piquete,3538501,1
3538600,Piracaia,6936,Piracaia,3538600,1
3538709,Piracicaba,6937,Piracicaba,3538709,1
3538808,Piraju,6938,Piraju,3538808,1
3538907,Pirajuí,6939,Pirajuí,3538907,1
3539004,Pirangi,6940,Pirangi,3539004,1
3539103,Pirapora do Bom Jesus,6941,Pirapora do Bom Jesus,3547304,0
3539202,Pirapozinho,6942,Pirapozinho,3539202,1
3539301,Pirassununga,6943,Pirassununga,3539301,1
3539400,Piratininga,6944,Piratininga,3539400,1
3539509,Pitangueiras,6945,Pitangueiras,3539509,1
3539608,Planalto,6946,Planalto,3508108,0
3539707,Platina,6947,Platina,3535309,0
3539806,Poá,6948,Poá,3539806,1
3539905,Poloni,6949,Poloni,3531407,0
3540002,Pompéia,6950,Pompéia,3540002,1
3540101,Pongaí,6951,Pongaí,3538907,0
3540200,Pontal,6952,Pontal,3540200,1
3540259,Pontalinda,6953,Pontalinda,3524808,0
3540309,Pontes Gestal,6954,Pontes Gestal,3510708,0
3540408,Populina,6955,Populina,3515202,0
3540507,Porangaba,6956,Porangaba,3540507,1
3540606,Porto Feliz,6957,Porto Feliz,3540606,1
3540705,Porto Ferreira,6958,Porto Ferreira,3540705,1
3540754,Potim,6959,Potim,3502507,0
3540804,Potirendaba,6960,Potirendaba,3540804,1
3540853,Pracinha,6961,Pracinha,3527405,0
3540903,Pradópolis,6962,Pradópolis,3518602,0
3541000,Praia Grande,6963,Praia Grande,3541000,1
3541059,Pratânia,6964,Pratânia,3550100,0
3541109,Presidente Alves,6965,Presidente Alves,3538907,0
3541208,Presidente Bernardes,6966,Presidente Bernardes,3541208,1
3541307,Presidente Epitácio,6967,Presidente Epitácio,3541307,1
3541406,Presidente Prudente,6968,Presidente Prudente,3541406,1
3541505,Presidente Venceslau,6969,Presidente Venceslau,3541505,1
3541604,Promissão,6970,Promissão,3541604,1
3541653,Quadra,6971,Quadra,3554003,0
3541703,Quatá,6972,Quatá,3541703,1
3541802,Queiroz,6973,Queiroz,3555000,0
3541901,Queluz,6974,Queluz,3541901,1
3542008,Quintana,6975,Quintana,3540002,0
3542107,Rafard,6976,Rafard,3510401,0
3542206,Rancharia,6977,Rancharia,3542206,1
3542305,Redenção da Serra,6978,Redenção da Serra,3554102,0
3542404,Regente Feijó,6979,Regente Feijó,3542404,1
3542503,Reginópolis,6980,Reginópolis,3538907,0
3542602,Registro,6981,Registro,3542602,1
3542701,Restinga,6982,Restinga,3516200,0
3542800,Ribeira,6983,Ribeira,3502705,0
3542909,Ribeirão Bonito,6984,Ribeirão Bonito,3542909,1
3543006,Ribeirão Branco,6985,Ribeirão Branco,3522406,0
3543105,Ribeirão Corrente,6986,Ribeirão Corrente,3516200,0
3543253,Ribeirão Grande,6989,Ribeirão Grande,3510203,0
3543303,Ribeirão Pires,6990,Ribeirão Pires,3543303,1
3543402,Ribeirão Preto,6991,Ribeirão Preto,3543402,1
3543204,Ribeirão do Sul,6987,Ribeirão do Sul,3534708,0
3543238,Ribeirão dos Índios,6988,Ribeirão dos Índios,3547700,0
3543600,Rifaina,6993,Rifaina,3537008,0
3543709,Rincão,6994,Rincão,3501707,0
3543808,Rinópolis,6995,Rinópolis,3555000,0
3543907,Rio Claro,6996,Rio Claro,3543907,1
3544103,Rio Grande da Serra,6998,Rio Grande da Serra,3544103,1
3544004,Rio das Pedras,6997,Rio das Pedras,3544004,1
3544202,Riolândia,6999,Riolândia,3536604,0
3543501,Riversul,6992,Riversul,3522802,0
3544251,Rosana,7000,Rosana,3544251,1
3544301,Roseira,7001,Roseira,3544301,1
3544400,Rubiácea,7002,Rubiácea,3518206,0
3544509,Rubinéia,7003,Rubinéia,3546603,0
3544608,Sabino,7004,Sabino,3527108,0
3544707,Sagres,7005,Sagres,3534609,0
3544806,Sales,7006,Sales,3556008,0
3544905,Sales Oliveira,7007,Sales Oliveira,3533601,0
3545001,Salesópolis,7008,Salesópolis,3545001,1
3545100,Salmourão,7009,Salmourão,3534609,0
3545159,Saltinho,7010,Saltinho,3538709,0
3545209,Salto,7011,Salto,3545209,1
3545407,Salto Grande,7013,Salto Grande,3534708,0
3545308,Salto de Pirapora,7012,Salto de Pirapora,3545308,1
3545506,Sandovalina,7014,Sandovalina,3539202,0
3545605,Santa Adélia,7015,Santa Adélia,3545605,1
3545704,Santa Albertina,7016,Santa Albertina,3524808,0
3545803,Santa Bárbara d'Oeste,7017,Santa Bárbara d'Oeste,3545803,1
3546009,Santa Branca,7018,Santa Branca,3546009,1
3546108,Santa Clara d'Oeste,7019,Santa Clara d'Oeste,3546603,0
3546207,Santa Cruz da Conceição,7020,Santa Cruz da Conceição,3526704,0
3546256,Santa Cruz da Esperança,7021,Santa Cruz da Esperança,3509403,0
3546306,Santa Cruz das Palmeiras,7022,Santa Cruz das Palmeiras,3546306,1
3546405,Santa Cruz do Rio Pardo,7023,Santa Cruz do Rio Pardo,3546405,1
3546504,Santa Ernestina,7024,Santa Ernestina,3553708,0
3546603,Santa Fé do Sul,7025,Santa Fé do Sul,3546603,1
3546702,Santa Gertrudes,7026,Santa Gertrudes,3543907,0
3546801,Santa Isabel,7027,Santa Isabel,3546801,1
3546900,Santa Lúcia,7028,Santa Lúcia,3501707,0
3547007,Santa Maria da Serra,7029,Santa Maria da Serra,3550407,0
3547106,Santa Mercedes,7030,Santa Mercedes,3535408,0
3547403,Santa Rita d'Oeste,7033,Santa Rita d'Oeste,3546603,0
3547502,Santa Rita do Passa Quatro,7034,Santa Rita do Passa Quatro,3547502,1
3547601,Santa Rosa de Viterbo,7035,Santa Rosa de Viterbo,3547601,1
3547650,Santa Salete,7036,Santa Salete,3555802,0
3547205,Santana da Ponte Pensa,7031,Santana da Ponte Pensa,3546603,0
3547304,Santana de Parnaíba,7032,Santana de Parnaíba,3547304,1
3547700,Santo Anastácio,7037,Santo Anastácio,3547700,1
3547809,Santo André,7038,Santo André,3547809,1
3547908,Santo Antônio da Alegria,7039,Santo Antônio da Alegria,3501004,0
3548005,Santo Antônio de Posse,7040,Santo Antônio de Posse,3524709,0
3548054,Santo Antônio do Aracanguá,7041,Santo Antônio do Aracanguá,3502804,0
3548104,Santo Antônio do Jardim,7042,Santo Antônio do Jardim,3515186,0
3548203,Santo Antônio do Pinhal,7043,Santo Antônio do Pinhal,3548609,0
3548302,Santo Expedito,7044,Santo Expedito,3541406,0
3548500,Santos,7046,Santos,3548500,1
3548401,Santópolis do Aguapeí,7045,Santópolis do Aguapeí,3506508,0
3551108,Sarapuí,7074,Sarapuí,3522307,0
3551207,Sarutaiá,7075,Sarutaiá,3538808,0
3548609,São Bento do Sapucaí,7047,São Bento do Sapucaí,3548609,1
3548708,São Bernardo do Campo,7048,São Bernardo do Campo,3548708,1
3548807,São Caetano do Sul,7049,São Caetano do Sul,3548807,1
3548906,São Carlos,7050,São Carlos,3548906,1
3549003,São Francisco,7051,São Francisco,3535200,0
3549409,São Joaquim da Barra,7056,São Joaquim da Barra,3549409,1
3549102,São João da Boa Vista,7052,São João da Boa Vista,3549102,1
3549201,São João das Duas Pontes,7053,São João das Duas Pontes,3515202,0
3549250,São João de Iracema,7054,São João de Iracema,3516903,0
3549300,São João do Pau d'Alho,7055,São João do Pau d'Alho,3555109,0
3549508,São José da Bela Vista,7057,São José da Bela Vista,3516200,0
3549607,São José do Barreiro,7058,São José do Barreiro,3504909,0
3549706,São José do Rio Pardo,7059,São José do Rio Pardo,3549706,1
3549805,São José do Rio Preto,7060,São José do Rio Preto,3549805,1
3549904,São José dos Campos,7061,São José dos Campos,3549904,1
3549953,São Lourenço da Serra,7062,São Lourenço da Serra,3522208,0
3550001,São Luiz do Paraitinga,7063,São Luiz do Paraitinga,3550001,1
3550100,São Manuel,7064,São Manuel,3550100,1
3550209,São Miguel Arcanjo,7065,São Miguel Arcanjo,3550209,1
3550308,São Paulo,7066,São Paulo,3550308,1
3550407,São Pedro,7067,São Pedro,3550407,1
3550506,São Pedro do Turvo,7068,São Pedro do Turvo,3546405,0
3550605,São Roque,7069,São Roque,3550605,1
3550704,São Sebastião,7070,São Sebastião,3550704,1
3550803,São Sebastião da Grama,7071,São Sebastião da Grama,3550803,1
3550902,São Simão,7072,São Simão,3550902,1
3551009,São Vicente,7073,São Vicente,3551009,1
3551306,Sebastianópolis do Sul,7076,Sebastianópolis do Sul,3528106,0
3551405,Serra Azul,7077,Serra Azul,3513108,0
3551603,Serra Negra,7079,Serra Negra,3551603,1
3551504,Serrana,7078,Serrana,3551504,1
3551702,Sertãozinho,7080,Sertãozinho,3551702,1
3551801,Sete Barras,7081,Sete Barras,3542602,0
3551900,Severínia,7082,Severínia,3533908,0
3552007,Silveiras,7083,Silveiras,3508603,0
3552106,Socorro,7084,Socorro,3552106,1
3552205,Sorocaba,7085,Sorocaba,3552205,1
3552304,Sud Mennucci,7086,Sud Mennucci,3537404,0
3552403,Sumaré,7087,Sumaré,3552403,1
3552551,Suzanápolis,7089,Suzanápolis,3537404,0
3552502,Suzano,7088,Suzano,3552502,1
3552601,Tabapuã,7090,Tabapuã,3552601,1
3552700,Tabatinga,7091,Tabatinga,3519600,0
3552809,Taboão da Serra,7092,Taboão da Serra,3552809,1
3552908,Taciba,7093,Taciba,3542404,0
3553005,Taguaí,7094,Taguaí,3515400,0
3553104,Taiaçu,7095,Taiaçu,3524303,0
3553203,Taiúva,7096,Taiúva,3524303,0
3553302,Tambaú,7097,Tambaú,3553302,1
3553401,Tanabi,7098,Tanabi,3553401,1
3553500,Tapiraí,7099,Tapiraí,3537800,0
3553609,Tapiratiba,7100,Tapiratiba,3508702,0
3553658,Taquaral,7101,Taquaral,3539509,0
3553708,Taquaritinga,7102,Taquaritinga,3553708,1
3553807,Taquarituba,7103,Taquarituba,3553807,1
3553856,Taquarivaí,7104,Taquarivaí,3522406,0
3553906,Tarabai,7105,Tarabai,3539202,0
3553955,Tarumã,7106,Tarumã,3504008,0
3554003,Tatuí,7107,Tatuí,3554003,1
3554102,Taubaté,7108,Taubaté,3554102,1
3554201,Tejupá,7109,Tejupá,3538808,0
3554300,Teodoro Sampaio,7110,Teodoro Sampaio,3554300,1
3554409,Terra Roxa,7111,Terra Roxa,3556800,0
3554508,Tietê,7112,Tietê,3554508,1
3554607,Timburi,7113,Timburi,3538808,0
3554656,Torre de Pedra,7114,Torre de Pedra,3540507,0
3554706,Torrinha,7115,Torrinha,3507902,0
3554755,Trabiju,7116,Trabiju,3542909,0
3554805,Tremembé,7117,Tremembé,3554805,1
3554904,Três Fronteiras,7118,Três Fronteiras,3546603,0
3554953,Tuiuti,7119,Tuiuti,3507605,0
3555000,Tupã,7120,Tupã,3555000,1
3555109,Tupi Paulista,7121,Tupi Paulista,3555109,1
3555208,Turiúba,7122,Turiúba,3508108,0
3555307,Turmalina,7123,Turmalina,3515202,0
3555356,Ubarana,7124,Ubarana,3525706,0
3555406,Ubatuba,7125,Ubatuba,3555406,1
3555505,Ubirajara,7126,Ubirajara,3514502,0
3555604,Uchoa,7127,Uchoa,3549805,0
3555703,União Paulista,7128,União Paulista,3528106,0
3555802,Urânia,7129,Urânia,3555802,1
3555901,Uru,7130,Uru,3538907,0
3556008,Urupês,7131,Urupês,3556008,1
3556107,Valentim Gentil,7132,Valentim Gentil,3557105,0
3556206,Valinhos,7133,Valinhos,3556206,1
3556305,Valparaíso,7134,Valparaíso,3556305,1
3556354,Vargem,7135,Vargem,3507605,0
3556453,Vargem Grande Paulista,7137,Vargem Grande Paulista,3556453,1
3556404,Vargem Grande do Sul,7136,Vargem Grande do Sul,3556404,1
3556503,Várzea Paulista,7138,Várzea Paulista,3556503,1
3556602,Vera Cruz,7139,Vera Cruz,3529005,0
3556701,Vinhedo,7140,Vinhedo,3556701,1
3556800,Viradouro,7141,Viradouro,3556800,1
3556909,Vista Alegre do Alto,7142,Vista Alegre do Alto,3539004,0
3556958,Vitória Brasil,7143,Vitória Brasil,3524808,0
3557006,Votorantim,7144,Votorantim,3557006,1
3557105,Votuporanga,7145,Votuporanga,3557105,1
3557154,Zacarias,7146,Zacarias,3508108,0
